"","kingdom","phylum","class","order","family","genus","species"
"1","Fungi","Mucoromycota","Mucoromycetes","Mucorales","Cunninghamellaceae","Absidia","Absidia repens"
"2","Fungi","Mucoromycota","Mucoromycetes","Mucorales","Cunninghamellaceae","Absidia","unidentified"
"3","Fungi","Mucoromycota","Glomeromycetes","Diversisporales","Acaulosporaceae","Acaulospora","unidentified"
"4","Fungi","Ascomycota","Leotiomycetes","Helotiales","Mollisiaceae","Acephala","unidentified"
"5","Fungi","Ascomycota","Sordariomycetes","Hypocreales","unidentified","unidentified","unidentified"
"12","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Morosphaeriaceae","Acrocalymma","Acrocalymma medicaginis"
"13","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Morosphaeriaceae","Acrocalymma","Acrocalymma vagum"
"14","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Acrostalagmus","Acrostalagmus luteoalbus"
"15","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Acrostalagmus","unidentified"
"16","Fungi","Mucoromycota","Mucoromycetes","Mucorales","Mucoraceae","Actinomucor","Actinomucor elegans"
"17","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria atra"
"18","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","unidentified"
"19","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria eichhorniae"
"20","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria infectoria"
"21","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria japonica"
"22","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria obclavata"
"23","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria penicillata"
"24","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria planifunda"
"25","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria sonchi"
"27","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria triticina"
"28","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria zinniae"
"29","Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Mycosphaerellaceae","Amycosphaerella","unidentified"
"30","Fungi","Ascomycota","Sordariomycetes","Xylariales","unidentified","unidentified","unidentified"
"31","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Onygenaceae","Aphanoascus","Aphanoascus mephitalis"
"32","Fungi","Basidiomycota","Tremellomycetes","Trichosporonales","Trichosporonaceae","Apiotrichum","Apiotrichum dehoogii"
"33","Fungi","Basidiomycota","Tremellomycetes","Trichosporonales","Trichosporonaceae","Apiotrichum","Apiotrichum gamsii"
"34","Fungi","Basidiomycota","Tremellomycetes","Trichosporonales","Trichosporonaceae","Apiotrichum","Apiotrichum laibachii"
"35","Fungi","Basidiomycota","Tremellomycetes","Trichosporonales","Trichosporonaceae","Apiotrichum","Apiotrichum mycotoxinovorans"
"36","Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","Aplosporellaceae","Aplosporella","unidentified"
"37","Fungi","Ascomycota","Sordariomycetes","Sordariales","Lasiosphaeriaceae","Apodus","Apodus deciduus"
"38","Fungi","Ascomycota","Sordariomycetes","Sordariales","Lasiosphaeriaceae","Apodus","unidentified"
"39","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Arachnomycetaceae","Arachnomyces","Arachnomyces gracilis"
"40","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Arachnomycetaceae","Arachnomyces","Arachnomyces kanei"
"41","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Arachnomycetaceae","Arachnomyces","Arachnomyces minimus"
"42","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Arachnomycetaceae","Arachnomyces","Arachnomyces pilosus"
"43","Fungi","Mucoromycota","Glomeromycetes","Archaeosporales","Archaeosporaceae","Archaeospora","unidentified"
"44","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Physalacriaceae","Armillaria","Armillaria ostoyae"
"45","Fungi","Ascomycota","Sordariomycetes","Sordariales","Lasiosphaeriaceae","Arnium","unidentified"
"46","Fungi","Ascomycota","Arthoniomycetes","Arthoniales","Arthoniaceae","Arthothelium","unidentified"
"47","Fungi","Ascomycota","Orbiliomycetes","Orbiliales","Orbiliaceae","Orbilia","Orbilia cladodes"
"48","Fungi","Ascomycota","Orbiliomycetes","Orbiliales","Orbiliaceae","Arthrobotrys","Arthrobotrys flagrans"
"49","unidentified","unidentified","unidentified","unidentified","unidentified","unidentified","unidentified"
"50","Fungi","Ascomycota","Orbiliomycetes","Orbiliales","Orbiliaceae","Arthrobotrys","unidentified"
"51","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Arthrodermataceae","Arthroderma","Arthroderma uncinatum"
"52","Fungi","Ascomycota","Dothideomycetes","Eremomycetales","Eremomycetaceae","Arthrographis","unidentified"
"53","Fungi","Ascomycota","Eurotiomycetes","Onygenales","unidentified","unidentified","unidentified"
"54","Fungi","Ascomycota","Leotiomycetes","Helotiales","Discinellaceae","Articulospora","unidentified"
"55","Fungi","Ascomycota","Pezizomycetes","Pezizales","Ascobolaceae","Ascobolus","unidentified"
"56","Fungi","Ascomycota","Pezizomycetes","Pezizales","Ascobolaceae","Ascobolus","Ascobolus stercorarius"
"57","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Ascochyta","Ascochyta manawaorae"
"58","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Ascorhizoctonia","unidentified"
"59","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Aspergillus","unidentified"
"94","Fungi","Basidiomycota","Agaricomycetes","Boletales","Astraeaceae","Astraeus","Astraeus telleriae"
"95","Fungi","Basidiomycota","Agaricomycetes","Auriculariales","Auriculariaceae","Auricularia","unidentified"
"96","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Onygenaceae","Auxarthron","Auxarthron concentricum"
"97","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Phaffomycetaceae","Barnettozyma","Barnettozyma californica"
"98","Fungi","Ascomycota","Sordariomycetes","Xylariales","Sporocadaceae","Bartalinia","Bartalinia robillardoides"
"99","Fungi","Basidiomycota","Geminibasidiomycetes","Geminibasidiales","Geminibasidiaceae","Basidioascus","Basidioascus undulatus"
"100","Fungi","Basidiomycota","Microbotryomycetes","Microbotryales","Ustilentylomataceae","Bauerago","Bauerago abstrusa"
"101","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Cordycipitaceae","Beauveria","Beauveria bassiana"
"102","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Cordycipitaceae","Beauveria","Beauveria felina"
"103","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Cordycipitaceae","Beauveria","unidentified"
"104","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Bionectriaceae","Clonostachys","unidentified"
"105","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Trichomonascaceae","Blastobotrys","Blastobotrys raffinosifermentans"
"106","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Trichomonascaceae","Blastobotrys","Blastobotrys serpentis"
"107","Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiaceae","Bloxamia","unidentified"
"108","Fungi","Ascomycota","Leotiomycetes","Erysiphales","Erysiphaceae","Blumeria","Blumeria graminis"
"109","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Boeremia","Boeremia exigua"
"110","Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","Botryosphaeriaceae","Botryosphaeria","unidentified"
"111","Fungi","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Botrytis","Botrytis cinerea"
"112","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Trichomeriaceae","Bradymyces","Bradymyces alpinus"
"113","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Pichiaceae","Brettanomyces","Brettanomyces bruxellensis"
"114","Fungi","Ascomycota","Sordariomycetes","Microascales","Ceratocystidaceae","Bretziella","Bretziella fagacearum"
"115","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleraceae","Bullera","Bullera coprosmae"
"116","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleraceae","Bullera","Bullera unica"
"117","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Thermoascaceae","Byssochlamys","Byssochlamys fulva"
"118","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Thermoascaceae","Byssochlamys","Byssochlamys nivea"
"119","Fungi","Ascomycota","Leotiomycetes","Helotiales","unidentified","unidentified","unidentified"
"123","Fungi","Mucoromycota","unidentified","unidentified","unidentified","unidentified","unidentified"
"124","Fungi","Ascomycota","Leotiomycetes","Helotiales","Dermateaceae","Calloria","unidentified"
"125","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Lycoperdaceae","Calvatia","Calvatia fragilis"
"126","Fungi","Ascomycota","Leotiomycetes","Helotiales","Pezizellaceae","Calycina","Calycina claroflava"
"127","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Tricholomataceae","Calyptella","Calyptella capula"
"128","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Pichiaceae","Ogataea","[Candida] boidinii"
"129","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","unidentified","unidentified"
"130","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Metschnikowiaceae","Clavispora","[Candida] intermedia"
"131","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Phaffomycetaceae","Barnettozyma","[Candida] norvegica"
"132","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Candida","Candida parapsilosis"
"133","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Kurtzmaniella","[Candida] quercitrusa"
"134","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Kurtzmaniella","[Candida] railenensis"
"135","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","unidentified","unidentified","unidentified"
"137","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Candida","Candida tropicalis"
"138","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Kurtzmaniella","[Candida] zeylanoides"
"139","Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Teratosphaeriaceae","Capnobotryella","unidentified"
"140","Fungi","Ascomycota","Dothideomycetes","Capnodiales","Capnodiaceae","Capnodium","unidentified"
"141","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Capronia","unidentified"
"142","Fungi","Blastocladiomycota","Blastocladiomycetes","Blastocladiales","Catenariaceae","Catenaria","Catenaria anguillulae"
"143","Fungi","Ascomycota","Pezizomycetes","Pezizales","Ascodesmidaceae","Cephaliophora","unidentified"
"144","Fungi","Ascomycota","Sordariomycetes","Microascales","unidentified","unidentified","unidentified"
"145","Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Ceratobasidium","unidentified"
"146","Fungi","Ascomycota","Sordariomycetes","Microascales","Ceratocystidaceae","Ceratocystis","unidentified"
"147","Fungi","Ascomycota","Sordariomycetes","Sordariales","Lasiosphaeriaceae","Cercophora","Cercophora samala"
"148","Fungi","Ascomycota","Sordariomycetes","Sordariales","Lasiosphaeriaceae","Cercophora","unidentified"
"149","Fungi","Ascomycota","Sordariomycetes","Sordariales","Lasiosphaeriaceae","Cercophora","Cercophora sulphurella"
"150","Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Mycosphaerellaceae","Cercospora","unidentified"
"151","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomidium","Chaetomidium gallecicum"
"152","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Trichocladium","Trichocladium acropullum"
"153","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomium","Chaetomium caprinum"
"154","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomium","Chaetomium globosum"
"155","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Humicola","Humicola homopilata"
"156","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Parachaetomium","Parachaetomium iranianum"
"157","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomium","Chaetomium longiciliata"
"158","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomium","Chaetomium madrasense"
"159","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomium","Chaetomium megalocarpum"
"160","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomium","Chaetomium perlucidum"
"161","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Chaetomium","unidentified"
"163","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Parachaetomium","Parachaetomium truncatulum"
"164","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Chaetosphaeronema","unidentified"
"166","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Alternaria","Alternaria malorum"
"167","Fungi","Ascomycota","Sordariomycetes","Chaetosphaeriales","Chaetosphaeriaceae","Chloridium","unidentified"
"168","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Chordomyces","Chordomyces antarcticum"
"172","Fungi","Ascomycota","Leotiomycetes","unidentified","unidentified","unidentified","unidentified"
"174","Fungi","Ascomycota","Sordariomycetes","Sordariales","unidentified","unidentified","unidentified"
"175","Fungi","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Ciboria","unidentified"
"176","Fungi","Mucoromycota","Mucoromycetes","Mucorales","Lichtheimiaceae","Circinella","Circinella chinensis"
"177","Fungi","Ascomycota","Sordariomycetes","Microascales","Halosphaeriaceae","Cirrenalia","Cirrenalia macrocephala"
"178","Fungi","Ascomycota","Leotiomycetes","Helotiales","Hyaloscyphaceae","Cistella","unidentified"
"179","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Cladophialophora","unidentified"
"181","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Cladorrhinum","Cladorrhinum flexuosum"
"182","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Cladorrhinum","Cladorrhinum foecundissimum"
"183","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Cladorrhinum","unidentified"
"184","Fungi","Ascomycota","Dothideomycetes","Cladosporiales","Cladosporiaceae","Cladosporium","unidentified"
"192","Fungi","Ascomycota","Leotiomycetes","Helotiales","Rutstroemiaceae","Clarireedia","Clarireedia bennettii"
"193","Fungi","Mucoromycota","Glomeromycetes","Glomerales","Claroideoglomeraceae","Claroideoglomus","Claroideoglomus claroideum"
"194","Fungi","Mucoromycota","Glomeromycetes","Glomerales","Claroideoglomeraceae","Claroideoglomus","unidentified"
"195","Fungi","Mucoromycota","Glomeromycetes","Glomerales","Claroideoglomeraceae","Claroideoglomus","Claroideoglomus walkeri"
"196","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Clavariaceae","Clavaria","Clavaria californica"
"197","Fungi","Ascomycota","Sordariomycetes","Microascales","Halosphaeriaceae","Clavatospora","unidentified"
"198","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Metschnikowiaceae","Clavispora","unidentified"
"199","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Entolomataceae","Clitopilus","unidentified"
"200","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Lindgomycetaceae","Clohesyomyces","unidentified"
"201","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Bionectriaceae","Clonostachys","Clonostachys rosea"
"202","Fungi","Ascomycota","Sordariomycetes","Chaetosphaeriales","Chaetosphaeriaceae","Codinaeopsis","unidentified"
"203","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Collariella","Collariella bostrychodes"
"204","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Glomerellaceae","Colletotrichum","Colletotrichum falcatum"
"205","Fungi","Ascomycota","Sordariomycetes","Xylariales","Coniocessiaceae","Coniocessia","unidentified"
"206","Fungi","Ascomycota","Sordariomycetes","Coniochaetales","Coniochaetaceae","Coniochaeta","Coniochaeta cateniformis"
"207","Fungi","Ascomycota","Sordariomycetes","Coniochaetales","Coniochaetaceae","Coniochaeta","Coniochaeta hoffmannii"
"208","Fungi","Basidiomycota","Agaricomycetes","Boletales","Coniophoraceae","Coniophora","Coniophora olivacea"
"209","Fungi","Ascomycota","Dothideomycetes","unidentified","unidentified","unidentified","unidentified"
"211","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Coniothyriaceae","Coniothyrium","unidentified"
"212","Fungi","Ascomycota","Sordariomycetes","unidentified","unidentified","unidentified","unidentified"
"213","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Bolbitiaceae","Conocybe","Conocybe ammophila"
"214","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Bolbitiaceae","Conocybe","Conocybe apala"
"215","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Bolbitiaceae","Conocybe","Conocybe dunensis"
"216","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Bolbitiaceae","Conocybe","Conocybe echinata"
"217","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Bolbitiaceae","Conocybe","Conocybe herbarum"
"218","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Bolbitiaceae","Conocybe","Conocybe siennophylla"
"219","Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Teratosphaeriaceae","Constantinomyces","Constantinomyces oldenburgensis"
"220","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Coprinellus","unidentified"
"221","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Coprinellus","Coprinellus curtus"
"222","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Coprinellus","Coprinellus micaceus"
"223","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Coprinellus","Coprinellus plagioporus"
"224","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Coprinellus","Coprinellus sassii"
"226","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Coprinellus","Coprinellus xanthothrix"
"227","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Coprinopsis","unidentified"
"228","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Coprinopsis","Coprinopsis clastophylla"
"229","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Coprinopsis","Coprinopsis laanii"
"230","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Coprinopsis","Coprinopsis nivea"
"231","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Coprinopsis","Coprinopsis semitalis"
"233","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Coprinopsis","Coprinopsis urticicola"
"234","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Cordycipitaceae","Cordyceps","Cordyceps cateniannulata"
"235","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Polyporaceae","Coriolopsis","Coriolopsis gallica"
"236","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","unidentified"
"237","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Corynesporascaceae","Corynespora","unidentified"
"238","Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiaceae","Crocicreas","unidentified"
"239","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Cryptococcaceae","Cryptococcus","Cryptococcus amylolentus"
"241","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Physalacriaceae","Cryptomarasmius","Cryptomarasmius exustoides"
"242","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Arthrodermataceae","Ctenomyces","Ctenomyces serratus"
"243","Fungi","Mucoromycota","Mucoromycetes","Mucorales","Cunninghamellaceae","Cunninghamella","Cunninghamella echinulata"
"244","Fungi","Mucoromycota","Mucoromycetes","Mucorales","Cunninghamellaceae","Cunninghamella","Cunninghamella elegans"
"245","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Curvularia","Curvularia buchloes"
