"","kingdom","phylum","class","order","family","genus","species"
"246","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Curvularia","Curvularia geniculata"
"247","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Curvularia","Curvularia inaequalis"
"248","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Curvularia","Curvularia pallescens"
"249","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Curvularia","unidentified"
"250","Fungi","Basidiomycota","Tremellomycetes","Trichosporonales","Trichosporonaceae","Cutaneotrichosporon","unidentified"
"253","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Phaffomycetaceae","Cyberlindnera","Cyberlindnera rhodanensis"
"254","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Phaffomycetaceae","Cyberlindnera","Cyberlindnera veronae"
"255","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Cylindrocarpon","unidentified"
"256","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Cyphellophoraceae","Cyphellophora","unidentified"
"257","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Cyphellophoraceae","Cyphellophora","Cyphellophora aestiva"
"258","Fungi","Basidiomycota","Cystobasidiomycetes","Cystobasidiales","Cystobasidiaceae","Cystobasidium","Cystobasidium slooffiae"
"259","Fungi","Basidiomycota","Tremellomycetes","Cystofilobasidiales","Cystofilobasidiaceae","Cystofilobasidium","Cystofilobasidium infirmominiatum"
"260","Fungi","Basidiomycota","Tremellomycetes","Cystofilobasidiales","Cystofilobasidiaceae","Cystofilobasidium","Cystofilobasidium macerans"
"262","Fungi","Ascomycota","Orbiliomycetes","Orbiliales","Orbiliaceae","Orbilia","unidentified"
"263","Fungi","Ascomycota","Orbiliomycetes","Orbiliales","Orbiliaceae","Dactylella","unidentified"
"264","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Dactylonectria","Dactylonectria alcacerensis"
"265","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Dactylonectria","Dactylonectria estremocensis"
"266","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Dactylonectria","Dactylonectria macrodidyma"
"267","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Dactylonectria","Dactylonectria pauciseptata"
"268","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Debaryomyces","Debaryomyces hansenii"
"269","Fungi","Ascomycota","Lecanoromycetes","Peltigerales","Pannariaceae","Degelia","Degelia plumbea"
"270","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Torulaceae","Dendryphion","unidentified"
"271","Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Teratosphaeriaceae","Devriesia","unidentified"
"272","Fungi","Ascomycota","Sordariomycetes","Diaporthales","Diaporthaceae","Diaporthe","Diaporthe columnaris"
"273","Fungi","Ascomycota","Sordariomycetes","Diaporthales","Diaporthaceae","Diaporthe","Diaporthe cotoneastri"
"276","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Dichotomopilus","Dichotomopilus erectus"
"277","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Didymella","Didymella exigua"
"278","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Didymella","unidentified"
"279","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","Didymosphaeria","unidentified"
"280","Fungi","Ascomycota","Sordariomycetes","Chaetosphaeriales","Chaetosphaeriaceae","Dinemasporium","unidentified"
"281","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Dioszegia","Dioszegia fristingensis"
"282","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Dioszegia","Dioszegia hungarica"
"283","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Dioszegia","unidentified"
"284","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Dioszegia","Dioszegia zsoltii"
"285","Fungi","Ascomycota","Leotiomycetes","Helotiales","Dermateaceae","Discohainesia","Discohainesia oenotherae"
"286","Fungi","Mucoromycota","Glomeromycetes","Diversisporales","Diversisporaceae","Diversispora","unidentified"
"287","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Drechslera","unidentified"
"288","Fungi","Basidiomycota","Tremellomycetes","Trichosporonales","Trichosporonaceae","Effuseotrichosporon","unidentified"
"289","Fungi","Ascomycota","Dothideomycetes","Myriangiales","Elsinoaceae","Elsinoe","Elsinoe ampelina"
"290","Fungi","Ascomycota","Dothideomycetes","Myriangiales","Elsinoaceae","Elsinoe","Elsinoe terminaliae"
"291","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Ajellomycetaceae","Emmonsia","Emmonsia crescens"
"292","Fungi","Ascomycota","Dothideomycetes","Myriangiales","unidentified","unidentified","unidentified"
"293","Fungi","Ascomycota","Leotiomycetes","Helotiales","Pleuroascaceae","Entimomentora","Entimomentora hyalina"
"295","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Entolomataceae","Entoloma","Entoloma platyphylloides"
"296","Fungi","Mucoromycota","Glomeromycetes","Diversisporales","unidentified","unidentified","unidentified"
"297","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Epicoccum","Epicoccum nigrum"
"298","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Epicoccum","Epicoccum plurivorum"
"299","Fungi","Ascomycota","Leotiomycetes","Erysiphales","Erysiphaceae","Erysiphe","Erysiphe betae"
"300","Fungi","Ascomycota","Leotiomycetes","Erysiphales","Erysiphaceae","Erysiphe","Erysiphe quercicola"
"303","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Exophiala","Exophiala brunnea"
"304","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Exophiala","Exophiala capensis"
"305","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Exophiala","Exophiala equina"
"306","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Exophiala","Exophiala exophialae"
"307","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Exophiala","Exophiala opportunistica"
"308","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Exophiala","Exophiala pisciphila"
"309","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Exophiala","Exophiala salmonis"
"310","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Exophiala","unidentified"
"311","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Exophiala","Exophiala xenobiotica"
"312","Fungi","Ascomycota","Sordariomycetes","Microascales","Chadefaudiellaceae","Faurelina","Faurelina indica"
"313","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Sirobasidiaceae","Fibulobasidium","unidentified"
"314","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Filobasidium","Filobasidium chernovii"
"315","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Filobasidium","Filobasidium floriforme"
"316","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Filobasidium","Filobasidium magnum"
"317","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Filobasidium","Filobasidium oeirense"
"318","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Filobasidiaceae","Filobasidium","Filobasidium wieringae"
"319","Fungi","Basidiomycota","Agaricomycetes","Hymenochaetales","Hymenochaetaceae","Fomitiporia","Fomitiporia mediterranea"
"320","Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Teratosphaeriaceae","Friedmanniomyces","unidentified"
"321","Fungi","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","Funneliformis","Funneliformis mosseae"
"322","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Furcasterigmium","Furcasterigmium furcatum"
"324","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium acuminatum"
"325","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium beomiforme"
"326","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium delphinoides"
"327","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium equiseti"
"328","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium incarnatum"
"329","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium longipes"
"330","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","unidentified"
"331","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium proliferatum"
"332","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium pseudensiforme"
"333","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium solani"
"335","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium tricinctum"
"336","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusarium","Fusarium virguliforme"
"337","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusicolla","Fusicolla septimanifiniscientiae"
"338","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Fusidium","Fusidium griseum"
"339","Fungi","Ascomycota","Sordariomycetes","Magnaporthales","Magnaporthaceae","Gaeumannomyces","Gaeumannomyces wongoonoo"
"340","Fungi","Ascomycota","Eurotiomycetes","Sclerococcales","unidentified","unidentified","unidentified"
"341","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Polyporaceae","Ganoderma","Ganoderma applanatum"
"342","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Polyporaceae","Ganoderma","Ganoderma resinaceum"
"343","Fungi","Basidiomycota","Agaricomycetes","Geastrales","Geastraceae","Geastrum","Geastrum floriforme"
"344","Fungi","Basidiomycota","Geminibasidiomycetes","Geminibasidiales","Geminibasidiaceae","Geminibasidium","unidentified"
"346","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Geopyxis","unidentified"
"347","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Dipodascaceae","Geotrichum","Geotrichum candidum"
"348","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Dipodascaceae","Geotrichum","Geotrichum klebahnii"
"349","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Dipodascaceae","Geotrichum","unidentified"
"350","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Gibellulopsis","Gibellulopsis nigrescens"
"351","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Gibellulopsis","Gibellulopsis serrae"
"352","Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiaceae","Glarea","Glarea lozoyensis"
"353","Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiaceae","Glarea","unidentified"
"354","Fungi","Mucoromycota","Glomeromycetes","Glomerales","Glomeraceae","Glomus","unidentified"
"355","Fungi","Ascomycota","Leotiomycetes","Phacidiales","Phacidiaceae","Gremmenia","Gremmenia infestans"
"356","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Gymnoascaceae","Gymnascella","Gymnascella aurantiaca"
"357","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Gymnoascaceae","Gymnoascus","Gymnoascus reesii"
"359","Fungi","Ascomycota","Leotiomycetes","Helotiales","Discinellaceae","Gyoerffyella","unidentified"
"362","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Hannaella","Hannaella luteola"
"363","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Hannaella","Hannaella oryzae"
"364","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Hannaella","Hannaella sinensis"
"365","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Hannaella","unidentified"
"366","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycodaceae","Hanseniaspora","unidentified"
"367","Fungi","Ascomycota","Sordariomycetes","Melanosporales","Ceratostomataceae","Harzia","Harzia acremonioides"
"368","Fungi","Ascomycota","Leotiomycetes","Helotiales","Ploettnerulaceae","Oculimacula","unidentified"
"369","Fungi","Ascomycota","Dothideomycetes","Tubeufiales","Tubeufiaceae","Helicoma","unidentified"
"370","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Massarinaceae","Helminthosporium","unidentified"
"371","Fungi","Ascomycota","Pezizomycetes","Pezizales","Helvellaceae","Helvella","Helvella lacunosa"
"372","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Heteroconium","unidentified"
"373","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Ophiocordycipitaceae","Hirsutella","Hirsutella aphidis"
"374","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Ophiocordycipitaceae","Hirsutella","Hirsutella minnesotensis"
"375","Fungi","Ascomycota","Dothideomycetes","Capnodiales","unidentified","unidentified","unidentified"
"376","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Pleurotaceae","Hohenbuehelia","unidentified"
"377","Fungi","Basidiomycota","Tremellomycetes","Holtermanniales","unidentified","unidentified","unidentified"
"379","Fungi","Ascomycota","Dothideomycetes","Dothideales","Dothioraceae","Hormonema","unidentified"
"380","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Humicola","Humicola nigrescens"
"381","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Humicola","Humicola olivacea"
"382","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Humicola","unidentified"
"383","Fungi","Ascomycota","Orbiliomycetes","Orbiliales","Orbiliaceae","Hyalorbilia","Hyalorbilia oviparasitica"
"384","Fungi","Ascomycota","Leotiomycetes","Helotiales","Hyaloscyphaceae","Hyaloscypha","unidentified"
"385","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Hydnocystis","Hydnocystis piligera"
"386","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Bionectriaceae","Hydropisphaera","unidentified"
"387","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Hymenogastraceae","Hymenogaster","Hymenogaster huthii"
"388","Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiaceae","Hymenoscyphus","unidentified"
"389","Fungi","Basidiomycota","Agaricomycetes","Hymenochaetales","Schizoporaceae","Hyphodontia","Hyphodontia palmae"
"390","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Strophariaceae","Hypholoma","Hypholoma fasciculare"
"391","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Hypomyces","unidentified"
"393","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Ilyonectria","Ilyonectria robusta"
"394","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe","unidentified"
"395","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inosperma","unidentified"
"396","Fungi","Basidiomycota","Tremellomycetes","Cystofilobasidiales","Mrakiaceae","Itersonilia","Itersonilia pannonica"
"397","Fungi","Basidiomycota","Tremellomycetes","Cystofilobasidiales","Mrakiaceae","Itersonilia","Itersonilia perplexans"
"398","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Lentitheciaceae","Keissleriella","unidentified"
"399","Fungi","Ascomycota","unidentified","unidentified","unidentified","unidentified","unidentified"
"400","Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Kernia","Kernia pachypleura"
"401","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Kluyveromyces","Kluyveromyces marxianus"
"402","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Trichomeriaceae","Knufia","Knufia petricola"
"403","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Pichiaceae","Kregervanrija","Kregervanrija fluxuum"
"404","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Pichiaceae","Kregervanrija","Kregervanrija pseudodelftensis"
"406","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Tricholomataceae","Laccaria","unidentified"
"407","Fungi","Ascomycota","Leotiomycetes","Helotiales","Lachnaceae","Lachnum","Lachnum virgineum"
"408","Fungi","Basidiomycota","Agaricomycetes","Corticiales","Corticiaceae","Laetisaria","Laetisaria arvalis"
"409","Fungi","Ascomycota","Pezizomycetes","Pezizales","Ascodesmidaceae","Lasiobolus","Lasiobolus papillatus"
"410","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Bionectriaceae","Lasionectriopsis","unidentified"
"411","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Cordycipitaceae","Lecanicillium","Lecanicillium dimorphum"
"412","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Cordycipitaceae","Lecanicillium","Lecanicillium psalliotae"
"413","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Cordycipitaceae","Lecanicillium","Lecanicillium saksenae"
"414","Fungi","Ascomycota","Lecanoromycetes","Lecanorales","Lecanoraceae","Lecanora","Lecanora rugosella"
"415","Fungi","Ascomycota","Lecanoromycetes","Lecanorales","Lecanoraceae","Lecanora","unidentified"
"416","Fungi","Ascomycota","Lecanoromycetes","Lecanorales","Lecanoraceae","Lecidella","Lecidella elaeochroma"
"417","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Lectera","Lectera colletotrichoides"
"418","Fungi","Ascomycota","Sordariomycetes","Coniochaetales","Coniochaetaceae","Coniochaeta","unidentified"
"419","Fungi","Basidiomycota","Agaricomycetes","Polyporales","Polyporaceae","Lentinus","Lentinus squarrosulus"
"421","Fungi","Basidiomycota","Agaricomycetes","Agaricales","unidentified","unidentified","unidentified"
"422","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Leptosphaeriaceae","Leptosphaeria","unidentified"
"426","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Leptosphaerulina","unidentified"
"429","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","Letendraea","unidentified"
"430","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Leucoagaricus","Leucoagaricus barssii"
"431","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Leucoagaricus","Leucoagaricus leucothites"
"432","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Leucocoprinus","Leucocoprinus cretaceus"
"433","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Leucocoprinus","Leucocoprinus straminellus"
"434","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Tricholomataceae","Leucopaxillus","Leucopaxillus gentianeus"
"435","Fungi","Basidiomycota","Microbotryomycetes","Leucosporidiales","Leucosporidiaceae","Leucosporidium","unidentified"
"437","Fungi","Basidiomycota","Agaricomycetes","Corticiales","Corticiaceae","Lindtneria","unidentified"
"438","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Lipomycetaceae","Lipomyces","Lipomyces chichibuensis"
"439","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Lipomycetaceae","Lipomyces","Lipomyces lipofer"
"440","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Lipomycetaceae","Lipomyces","unidentified"
"442","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Debaryomycetaceae","Lodderomyces","unidentified"
"443","Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Lomentospora","unidentified"
"444","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Lophiostomataceae","Lophiostoma","unidentified"
"445","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Lophiotremataceae","Lophiotrema","Lophiotrema rubi"
"446","Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Lophotrichus","Lophotrichus fimeti"
"448","Fungi","Basidiomycota","Agaricomycetes","Trechisporales","Hydnodontaceae","Luellia","unidentified"
"449","Fungi","Basidiomycota","Agaricomycetes","Corticiales","Corticiaceae","Lyomyces","unidentified"
"450","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Tricholomataceae","Macrocystidia","Macrocystidia cucumis"
"451","Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","Botryosphaeriaceae","Macrophomina","Macrophomina phaseolina"
"453","Fungi","Ascomycota","Sordariomycetes","Magnaporthales","Magnaporthaceae","Magnaporthiopsis","Magnaporthiopsis maydis"
"454","Fungi","Ascomycota","Sordariomycetes","Magnaporthales","Magnaporthaceae","Magnaporthiopsis","Magnaporthiopsis panicorum"
