"","kingdom","phylum","class","order","family","genus","species"
"663","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Phoma","unidentified"
"664","Fungi","Ascomycota","Sordariomycetes","Diaporthales","Valsaceae","Phomopsis","unidentified"
"665","Fungi","Ascomycota","Dothideomycetes","Botryosphaeriales","Phyllostictaceae","Phyllosticta","Phyllosticta sojicola"
"667","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Pichiaceae","Pichia","Pichia fermentans"
"668","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Pichiaceae","Pichia","Pichia kluyveri"
"669","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Pichiaceae","Pichia","Pichia kudriavzevii"
"670","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Pichiaceae","Pichia","Pichia membranifaciens"
"671","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Pichiaceae","Pichia","unidentified"
"672","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Plectosphaerella","unidentified"
"675","Fungi","Ascomycota","Sordariomycetes","Calosphaeriales","Pleurostomataceae","Pleurostoma","Pleurostoma richardsiae"
"676","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Clavicipitaceae","Pochonia","unidentified"
"677","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Podospora","unidentified"
"683","Fungi","Ascomycota","Eurotiomycetes","Verrucariales","Verrucariaceae","Polyblastia","Polyblastia abscondita"
"685","Fungi","Ascomycota","Eurotiomycetes","Onygenales","Ajellomycetaceae","Polytolypa","Polytolypa hystricis"
"686","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Sporormiaceae","Preussia","Preussia flanaganii"
"687","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Sporormiaceae","Preussia","unidentified"
"688","Fungi","Ascomycota","Leotiomycetes","Helotiales","Hyaloscyphaceae","Proliferodiscus","unidentified"
"689","Fungi","Ascomycota","Taphrinomycetes","Taphrinales","Protomycetaceae","Protomyces","unidentified"
"690","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Psathyrella","Psathyrella complutensis"
"691","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Psathyrella","Psathyrella maculata"
"692","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Psathyrella","unidentified"
"693","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Psathyrellaceae","Psathyrella","Psathyrella stercoraria"
"694","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Pseudaleuria","unidentified"
"698","Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Mycosphaerellaceae","Pseudocercospora","unidentified"
"702","Fungi","Basidiomycota","Microbotryomycetes","unidentified","unidentified","unidentified","unidentified"
"703","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Aspergillaceae","Pseudopenicillium","unidentified"
"704","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymosphaeriaceae","Pseudopithomyces","Pseudopithomyces chartarum"
"705","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pseudopyrenochaetaceae","Pseudopyrenochaeta","Pseudopyrenochaeta lycopersici"
"706","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Pseudothielavia","Pseudothielavia terricola"
"707","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleraceae","Pseudotremella","Pseudotremella moriformis"
"708","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Strophariaceae","Psilocybe","unidentified"
"709","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Pulvinula","unidentified"
"710","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Ophiocordycipitaceae","Purpureocillium","Purpureocillium lilacinum"
"711","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Cucurbitariaceae","Pyrenochaeta","unidentified"
"712","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pyrenochaetopsidaceae","Pyrenochaetopsis","Pyrenochaetopsis decipiens"
"713","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pyrenochaetopsidaceae","Pyrenochaetopsis","unidentified"
"716","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Pyrenophora","Pyrenophora lolii"
"717","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Pyrenophora","Pyrenophora teres"
"718","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Pyrenophora","Pyrenophora triseptata"
"719","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Pyronema","unidentified"
"720","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Leptosphaeriaceae","Querciphoma","Querciphoma carteri"
"721","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Clavariaceae","Ramariopsis","Ramariopsis corniculata"
"723","Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Mycosphaerellaceae","Ramularia","Ramularia glennii"
"724","Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Mycosphaerellaceae","Ramularia","Ramularia grevilleana"
"727","Fungi","Ascomycota","Eurotiomycetes","Chaetothyriales","Herpotrichiellaceae","Rhinocladiella","unidentified"
"728","Fungi","Ascomycota","Pezizomycetes","Pezizales","Rhizinaceae","Rhizina","Rhizina undulata"
"729","Fungi","Mucoromycota","Mucoromycetes","Mucorales","Rhizopodaceae","Rhizopus","Rhizopus oryzae"
"730","Fungi","Basidiomycota","Microbotryomycetes","Sporidiobolales","Sporidiobolaceae","Rhodotorula","Rhodotorula babjevae"
"731","Fungi","Basidiomycota","Microbotryomycetes","Sporidiobolales","Sporidiobolaceae","Rhodotorula","Rhodotorula diobovata"
"732","Fungi","Basidiomycota","Microbotryomycetes","Sporidiobolales","Sporidiobolaceae","Rhodotorula","Rhodotorula mucilaginosa"
"733","Fungi","Basidiomycota","Microbotryomycetes","Sporidiobolales","Sporidiobolaceae","Rhodotorula","unidentified"
"735","Fungi","Ascomycota","Lecanoromycetes","Caliciales","Physciaceae","Rinodina","Rinodina sophodes"
"736","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula livescens"
"737","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","Russula nigricans"
"738","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","unidentified"
"739","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Saccharomyces","Saccharomyces cerevisiae"
"740","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Sagenomella","unidentified"
"742","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Trimorphomycetaceae","Saitozyma","Saitozyma podzolica"
"743","Fungi","Basidiomycota","Cystobasidiomycetes","unidentified","unidentified","unidentified","unidentified"
"746","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Sarocladiaceae","Sarocladium","Sarocladium implicatum"
"747","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Sarocladiaceae","Sarocladium","Sarocladium strictum"
"748","Fungi","Ascomycota","Sordariomycetes","Sordariales","Lasiosphaeriaceae","Schizothecium","Schizothecium carpinicola"
"749","Fungi","Ascomycota","Sordariomycetes","Sordariales","Lasiosphaeriaceae","Schizothecium","unidentified"
"750","Fungi","Ascomycota","Sordariomycetes","Sordariales","Lasiosphaeriaceae","Schizothecium","Schizothecium miniglutinans"
"752","Fungi","Basidiomycota","Agaricomycetes","Boletales","Sclerodermataceae","Scleroderma","Scleroderma verrucosum"
"753","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Sclerostagonospora","unidentified"
"754","Fungi","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Sclerotinia","Sclerotinia minor"
"755","Fungi","Ascomycota","Dothideomycetes","Venturiales","Sympoventuriaceae","Scolecobasidium","unidentified"
"756","Fungi","Ascomycota","Lecanoromycetes","Lecanorales","Lecanoraceae","Scoliciosporum","unidentified"
"757","Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Scopulariopsis","Scopulariopsis brevicaulis"
"758","Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Scopulariopsis","Scopulariopsis candida"
"759","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Scutellinia","unidentified"
"760","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Scutellinia","Scutellinia torrentis"
"764","Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae","Sebacina","unidentified"
"765","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Melanommataceae","Seifertia","Seifertia azaleae"
"766","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Tilachlidiaceae","Septofusidium","Septofusidium herbarum"
"767","Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Mycosphaerellaceae","Septoria","Septoria glycines"
"768","Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Mycosphaerellaceae","Septoria","Septoria pistaciarum"
"769","Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Serendipitaceae","Serendipita","Serendipita indica"
"770","Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Serendipitaceae","unidentified","unidentified"
"771","Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Serendipitaceae","Serendipita","Serendipita vermifera"
"772","Fungi","Basidiomycota","Agaricomycetes","Boletales","Serpulaceae","Serpula","Serpula himantioides"
"773","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Setophaeosphaeria","unidentified"
"775","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Phaeosphaeriaceae","Setophoma","Setophoma terrestris"
"776","Fungi","Basidiomycota","Agaricomycetes","Corticiales","Corticiaceae","Sistotrema","unidentified"
"777","Fungi","Basidiomycota","Agaricomycetes","Trechisporales","unidentified","unidentified","unidentified"
"778","Fungi","Zoopagomycota","Harpellomycetes","Harpellales","Legeriomycetaceae","Smittium","Smittium morbosum"
"779","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Sodiomyces","Sodiomyces alcalophilus"
"780","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Solicoccozyma","Solicoccozyma aeria"
"781","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Solicoccozyma","Solicoccozyma phenolica"
"782","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Solicoccozyma","Solicoccozyma terrea"
"783","Fungi","Basidiomycota","Tremellomycetes","Filobasidiales","Piskurozymaceae","Solicoccozyma","Solicoccozyma terricola"
"788","Fungi","Basidiomycota","Microbotryomycetes","Sporidiobolales","Sporidiobolaceae","Sporobolomyces","Sporobolomyces beijingensis"
"789","Fungi","Basidiomycota","Microbotryomycetes","Sporidiobolales","Sporidiobolaceae","Sporobolomyces","Sporobolomyces lactosus"
"790","Fungi","Basidiomycota","Microbotryomycetes","Sporidiobolales","Sporidiobolaceae","Sporobolomyces","unidentified"
"791","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Sporormiaceae","Sporormia","Sporormia fimetaria"
"792","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Sporormiaceae","Sporormia","unidentified"
"793","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Sporormiaceae","Sporormiella","unidentified"
"794","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Stachybotrys","Stachybotrys chartarum"
"795","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Stachybotrys","unidentified"
"796","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Massarinaceae","Stagonospora","unidentified"
"797","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Didymellaceae","Stagonosporopsis","unidentified"
"798","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Staphylotrichum","unidentified"
"799","Fungi","Ascomycota","Eurotiomycetes","Verrucariales","Verrucariaceae","Staurothele","Staurothele areolata"
"800","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Stemphylium","Stemphylium amaranthi"
"801","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Pleosporaceae","Stemphylium","Stemphylium vesicarium"
"802","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Stephanonectria","unidentified"
"803","Fungi","Basidiomycota","Agaricomycetes","Russulales","Stereaceae","Stereum","Stereum hirsutum"
"805","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Stachybotryaceae","Striatibotrys","Striatibotrys oleronensis"
"806","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Physalacriaceae","Strobilurus","Strobilurus stephanocystis"
"807","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Physalacriaceae","Strobilurus","Strobilurus tenacellus"
"808","Fungi","Ascomycota","Leotiomycetes","Helotiales","Sclerotiniaceae","Stromatinia","Stromatinia narcissi"
"809","Fungi","Basidiomycota","Agaricomycetes","Boletales","Suillaceae","Suillus","Suillus collinitus"
"810","Fungi","Ascomycota","Dothideomycetes","Dothideales","Dothioraceae","Sydowia","unidentified"
"812","Fungi","Ascomycota","Dothideomycetes","Kirschsteiniotheliales","Kirschsteiniotheliaceae","Taeniolella","unidentified"
"813","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces","Talaromyces amestolkiae"
"814","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces","Talaromyces australis"
"815","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces","Talaromyces columbinus"
"816","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces","Talaromyces marneffei"
"817","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces","Talaromyces minioluteus"
"818","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces","Talaromyces proteolyticus"
"819","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces","Talaromyces purpureogenus"
"820","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces","Talaromyces rugulosus"
"821","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Talaromyces","unidentified"
"822","Fungi","Basidiomycota","Tremellomycetes","Cystofilobasidiales","Mrakiaceae","Tausonia","Tausonia pullulans"
"823","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pezizaceae","Terfezia","unidentified"
"828","Fungi","Basidiomycota","Tremellomycetes","Trichosporonales","Tetragoniomycetaceae","Tetragoniomyces","Tetragoniomyces uliginosus"
"829","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Thelonectria","Thelonectria rubi"
"830","Fungi","Ascomycota","Eurotiomycetes","Eurotiales","Trichocomaceae","Thermomyces","Thermomyces lanuginosus"
"831","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Thielavia","Thielavia basicola"
"833","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella","unidentified"
"834","Fungi","Ascomycota","Dothideomycetes","Pleosporales","Torulaceae","Torula","unidentified"
"835","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Torulaspora","unidentified"
"836","Fungi","Basidiomycota","Agaricomycetes","Trechisporales","Hydnodontaceae","Trechispora","unidentified"
"837","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Triangularia","Triangularia phialophoroides"
"838","Fungi","Ascomycota","Leotiomycetes","Rhytismatales","Calloriaceae","Tricellula","Tricellula aurantiaca"
"839","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma","Trichoderma aerugineum"
"840","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma","unidentified"
"841","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma","Trichoderma atroviride"
"842","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma","Trichoderma citrinoviride"
"843","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma","Trichoderma compactum"
"845","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Hypocreaceae","Trichoderma","Trichoderma tomentosum"
"846","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Trichomonascaceae","Trichomonascus","Trichomonascus ciferrii"
"847","Fungi","Basidiomycota","Tremellomycetes","Trichosporonales","Trichosporonaceae","Trichosporon","unidentified"
"850","Fungi","Ascomycota","Sordariomycetes","Xylariales","Sporocadaceae","Truncatella","Truncatella laurocerasi"
"851","Fungi","Ascomycota","Pezizomycetes","Pezizales","Tuberaceae","Tuber","unidentified"
"852","Fungi","Ascomycota","Dothideomycetes","Tubeufiales","Tubeufiaceae","Tubeufia","Tubeufia cerea"
"853","Fungi","Ascomycota","Dothideomycetes","Tubeufiales","Tubeufiaceae","Tubeufia","Tubeufia helicomyces"
"854","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Agaricaceae","Tulostoma","Tulostoma brumale"
"856","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Typhulaceae","Typhula","Typhula incarnata"
"857","Fungi","Ascomycota","Dothideomycetes","Venturiales","Venturiaceae","Tyrannosorus","Tyrannosorus hystrioides"
"858","Fungi","Mucoromycota","Umbelopsidomycetes","Umbelopsidales","Umbelopsidaceae","Umbelopsis","Umbelopsis dimorpha"
"859","Fungi","Mucoromycota","Umbelopsidomycetes","Umbelopsidales","Umbelopsidaceae","Umbelopsis","unidentified"
"860","Fungi","Ascomycota","Orbiliomycetes","Orbiliales","unidentified","unidentified","unidentified"
"861","Fungi","Ascomycota","Dothideomycetes","Venturiales","Sympoventuriaceae","Veronaeopsis","Veronaeopsis simplex"
"862","Fungi","Ascomycota","Eurotiomycetes","Verrucariales","Verrucariaceae","Verrucaria","Verrucaria viridula"
"863","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Verticillium","Verticillium dahliae"
"864","Fungi","Ascomycota","Sordariomycetes","Glomerellales","Plectosphaerellaceae","Verticillium","Verticillium isaacii"
"865","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Vishniacozyma","Vishniacozyma carnescens"
"866","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Vishniacozyma","Vishniacozyma dimennae"
"867","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Vishniacozyma","Vishniacozyma heimaeyensis"
"868","Fungi","Basidiomycota","Tremellomycetes","Tremellales","Bulleribasidiaceae","Vishniacozyma","Vishniacozyma victoriae"
"869","Fungi","Ascomycota","Sordariomycetes","Hypocreales","Nectriaceae","Volutella","unidentified"
"870","Fungi","Basidiomycota","Agaricomycetes","Corticiales","Vuilleminiaceae","Vuilleminia","unidentified"
"871","Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Ceratobasidiaceae","Waitea","Waitea circinata"
"872","Fungi","Basidiomycota","Wallemiomycetes","Wallemiales","Wallemiaceae","Wallemia","Wallemia hederae"
"873","Fungi","Basidiomycota","Wallemiomycetes","Wallemiales","Wallemiaceae","Wallemia","Wallemia muriae"
"874","Fungi","Basidiomycota","Wallemiomycetes","Wallemiales","Wallemiaceae","Wallemia","Wallemia sebi"
"876","Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Wardomyces","Wardomyces humicola"
"877","Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Wardomyces","Wardomyces inflatus"
"878","Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Wardomycopsis","unidentified"
"879","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Phaffomycetaceae","Wickerhamomyces","Wickerhamomyces anomalus"
"880","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Phaffomycetaceae","Wickerhamomyces","Wickerhamomyces onychis"
"881","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Phaffomycetaceae","Wickerhamomyces","unidentified"
"884","Fungi","Ascomycota","Sordariomycetes","Microascales","Microascaceae","Yunnania","Yunnania penicillata"
"885","Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Mycosphaerellaceae","Zasmidium","Zasmidium cellare"
"886","Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Mycosphaerellaceae","Zasmidium","Zasmidium musigenum"
"887","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Zopfiella","Zopfiella marina"
"888","Fungi","Ascomycota","Sordariomycetes","Sordariales","Chaetomiaceae","Zopfiella","unidentified"
"889","Fungi","Ascomycota","Sordariomycetes","Xylariales","Zygosporiaceae","Zygosporium","unidentified"
"890","Fungi","Ascomycota","Saccharomycetes","Saccharomycetales","Saccharomycetaceae","Zygotorulaspora","unidentified"
"891","Fungi","Ascomycota","Dothideomycetes","Mycosphaerellales","Mycosphaerellaceae","Zymoseptoria","Zymoseptoria tritici"
